label,notes,github_url,repo,commit_date,commit_message,is_different_author,time_gap_days,file_path,target_class,comment_type,added_comment,target_method
,,https://github.com/camunda/camunda/commit/b3cbd2ece81cd275fa88ec1e1586ef9273d70a37,camunda/camunda,2024-02-12,refactor(raft): document force configure protocol,-1,,ReconfigurationHelper.java,ReconfigurationHelper,javadoc,"  /**
   * Force configuration works as follows. Assume current members are 0,1,3,4, and we want to force
   * remove 2 and 3.
   *
   * <pre>
   *
   *   External                        Raft 0 (follower)                     Raft 1 (follower)             Raft 2/3
   *      |                                 |                                     |                        (Members to be removed)
   *      |    forceConfigure([0,1])        |                                     |                                    |
   *      |-------------------------------->|                                     |                                    |
   *      |                                 |                                     |                                    |
   *      |               Configuration={   |                                     |                                    |
   *      |                newMembers=[0,1],|                                     |                                    |
   *      |                oldMembers=[]    |                                     |                                    |
   *      |                force=TRUE       |                                     |                                    |
   *      |               Commit new config |   ForceConfigureRequest(newMembers) |                                    |
   *      |                                 |------------------------------------>|                                    |
   *      |                                 |               OK                    |Commit new Configuration            |
   *      |         OK                      |<------------------------------------|                                    |
   *      |<--------------------------------|                                     |        Poll/Vote/Append            |
   *      |                                 |                                     |<-----------------------------------|
   *      |                        election |             poll/vote               |----------------------------------->|
   *      |                        timeout  ------------------------------------->|     Reject because Force==TRUE     |
   *      |                                 |               OK                    |                                    |
   *      |                                 |<------------------------------------|                                    |
   *      |                    Become leader|                                     |                                    |
   *      |                                 |                                     |                                    |
   *      |             Append InitialEntry |                                     |                                    |
   *      |       Append ConfigurationEntry |                                     |                                    |
   *      |               Configuration={   |           AppendEntry               |                                    |
   *      |                newMembers=[0,1] |------------------------------------>|                                    |
   *      |                force=FALSE      |<------------------------------------|                                    |
   *      |               }                 |                                     |                                    |
   *      |                                 |------------------------------------>|                                    |
   *      |                                 |<------------------------------------|                                    |
   *      |                                 |                                     |                                    |
   *      |                Commit new config|            AppendEntry              |On commitIndex update               |
   *      |                                 |------------------------------------>|Commit new config                   |
   *      |                                 |                                     |                                    |
   *      |                                 |                                     |      Poll/Vote                     |
   *      |                                 |                                     |<-----------------------------------|
   *      |                                 |                                     |  Reject because log not uptodate   |
   *      |                                 |                                     |----------------------------------->|
   *      |                                 |                                     |                                    |
   * </pre>
   */","  private void leaveInternal(final CompletableFuture<Void> future) {
    final var leaving = raftContext.getCluster().getLocalMember();
    final var receiver =
        Optional.ofNullable(raftContext.getLeader())
            .map(DefaultRaftMember::memberId)
            .or(
                () ->
                    raftContext.getCluster().getVotingMembers().stream()
                        .map(RaftMember::memberId)
                        .findAny())
            .orElseThrow();
    raftContext
        .getProtocol()
        .leave(receiver, LeaveRequest.builder().withLeavingMember(leaving).build())
        .whenCompleteAsync(
            (response, error) -> {
              if (error != null) {
                future.completeExceptionally(error);
              } else if (response.status() == Status.OK) {
                future.complete(null);
                raftContext.updateState(State.LEFT);
              } else {
                future.completeExceptionally(response.error().createException());
              }
            },
            threadContext);
  }"
,,https://github.com/jenkinsci/jenkins/commit/ad4c39f5e24db2af2c5d1fad9febdfdd65afdf08,jenkinsci/jenkins,2013-03-08,Clarifying that symlinkPath may not be absolute.,-1,,Util.java,Util,inline,     *      Where to create a symlink in (relative to {@code baseDir}),"    public static FileSet createFileSet(File baseDir, String includes) {
        return createFileSet(baseDir,includes,null);
    }"
,,https://github.com/google/guava/commit/14978e59e56fc770853c3fe3cecd6b8c4d97997b,google/guava,2017-03-22,"Moved TimeLimiter's class-level documentation to newProxy() and replaced it with more general info.

-------------
Created by MOE: https://github.com/google/moe
MOE_MIGRATED_REVID=150894315",-1,,TimeLimiter.java,,inline," * Imposes a time limit on method calls.
---
   * <p>For example, to return the value of {@code target.someMethod()}, but substitute {@code
   * DEFAULT_VALUE} if this method call takes over 50 ms, you can use this code:
   *
   * <pre>
   *   TimeLimiter limiter = . . .;
   *   TargetType proxy = limiter.newProxy(
   *       target, TargetType.class, 50, TimeUnit.MILLISECONDS);
   *   try {
   *     return proxy.someMethod();
   *   } catch (UncheckedTimeoutException e) {
   *     return DEFAULT_VALUE;
   *   }
   * </pre>
   *",
,,https://github.com/oracle/graal/commit/ceca6d89ab9b66bbed4a68bf91b50e43adc57fa8,oracle/graal,2017-11-08,Javadoc: Clarify relationship of IS_POINTER and TO_NATIVE messages.,-1,,Message.java,,inline," * Copyright (c) 2014, 2017, Oracle and/or its affiliates. All rights reserved.
---
     * It is expected that objects should only return {@link Boolean#TRUE} here if the native
     * pointer value corresponding to this object already exists, and obtaining it is a cheap
     * operation. If an object can be transformed to a pointer representation, but this hasn't
     * happened yet, the object is expected to return {@link Boolean#FALSE} to {@link #IS_POINTER},
     * and wait for the {@link #TO_NATIVE} message to trigger the transformation.
     *
---
     * If an object returns true for {@link #IS_POINTER}, it is still expected that this object
     * supports the {@link #TO_NATIVE} message. It can just return a reference to itself in that
     * case.
     * <p>",
,,https://github.com/google/ExoPlayer/commit/fac7b16915bb1cdb6cec0b374d087c60f7a6aad9,google/ExoPlayer,2022-09-07,"Clarify GlTextureProcessor.InputListener contract

PiperOrigin-RevId: 472745311
(cherry picked from commit 5e2823bb1e9d6c4331dba083ff1d050743bd2e25)",-1,,GlTextureProcessor.java,,inline,"     * <p>The implementation shall not assume the {@link GlTextureProcessor} is {@linkplain
     * #onReadyToAcceptInputFrame ready to accept another input frame} when this method is called.
     *","    default void onReadyToAcceptInputFrame() {}
"
,,https://github.com/google/ExoPlayer/commit/6509dce6b7cea332b22449bfdd7bade6f74515be,google/ExoPlayer,2017-06-30,"Clarify JavaDoc of MediaPeriod.

Two of MediaPeriod's methods are only called after the media period has been
prepared. Added this to JavaDoc of these method to simplify implementations.

-------------
Created by MOE: https://github.com/google/moe
MOE_MIGRATED_REVID=160510373",-1,,MediaPeriod.java,,inline,"   * <p>
   * This method should only be called after the period has been prepared.",
,,https://github.com/openjdk/jdk/commit/1d3192ee04183f0c8b13bf21e1aff2e9dedb3dfa,openjdk/jdk,2014-07-16,"4867890: Clarify the return value/exception for java.security.SignedObject.verify

Reviewed-by: weijun",-1,,SignedObject.java,,inline," * Copyright (c) 1997, 2014, Oracle and/or its affiliates. All rights reserved.
---
     * @exception SignatureException if signature verification failed (an
     *     exception prevented the signature verification engine from completing
     *     normally).",
,,https://github.com/jenkinsci/jenkins/commit/cce6d8b17e479c48fd128b75851e61bd4f8bb5d6,jenkinsci/jenkins,2008-08-10,"clarifying ID semantics

git-svn-id: https://hudson.dev.java.net/svn/hudson/trunk/hudson/main@11362 71c3de6d-444a-0410-be80-ed276b4c234a",-1,,FeedAdapter.java,,inline,"     *
     * This needs to produce a tag URL as per RFC 4151, required by Atom 1.0.",
,,https://github.com/spotbugs/spotbugs/commit/2e9d29c649befbce20b58a51cd8515e1f1e25165,spotbugs/spotbugs,2022-09-02,"chore: add a comment to describe why we check `depth == 1`

Signed-off-by: Kengo TODA <[email]>",-1,,BetterCFGBuilder2.java,Context,inline,"                    // now we assume that the previous instruction (prevPrev) is the opcode
                    // that pushes the reference to the target of PUTFIELD","                } else if (prevInst instanceof DUP_X1 && depth == 3) {
                    depth = 1;"
,,https://github.com/robolectric/robolectric/commit/b5bbc24081725be9e4bb3700f3d132a49021a40f,robolectric/robolectric,2014-01-01,Add comments to clarify which classes are being shadowed.,-1,,ShadowAsyncTaskLoader.java,,javadoc,"/**
 * Shadow AsyncTaskLoader from the support library.
 */
---
/**
 * Shadow Loader from the support library.
 */",
,,https://github.com/bazelbuild/bazel/commit/e8372a005750dd3f9999985f026872c6bca49e93,bazelbuild/bazel,2020-02-28,"Add some clarifying documentation

Make it more clear when a few methods are called.

RELNOTES: None
PiperOrigin-RevId: 297902161",-1,,BlazeModule.java,for,inline,"   * Returns a helper that the {@link PackageFactory} will use during package loading, or null if
   * the module does not provide any helper.
   *
   * <p>Called once during server startup some time after {@link #serverInit}.
   *
   * <p>Note that only one helper per Bazel/Blaze runtime is allowed.
---
   * Returns a {@link PackageValidator} to be used to validate loaded packages, or null if the
   * module does not provide any validator.
   *
   * <p>Called once during server startup some time after {@link #serverInit}.
   *
   * <p>Note that only one helper per Bazel/Blaze runtime is allowed.
---
  /**
   * Provides additional precomputed values to inject into the skyframe graph. Called on every
   * command execution.
   */","  public QueryRuntimeHelper.Factory getQueryRuntimeHelperFactory() {
    return null;
  }"
,,https://github.com/bitcoinj/bitcoinj/commit/b51922dde7c2bdefd50b668d1c3d1c5e2f1b74bb,bitcoinj/bitcoinj,2019-05-24,ScriptPattern: Correct and clarify the JavaDoc on isSentToMultisig(),-1,,ScriptPattern.java,ScriptPattern,inline,"     * Returns whether this script matches the format used for m-of-n multisig outputs:
     * {@code [m] [keys...] [n] CHECKMULTISIG}","    public static byte[] extractHashFromP2WH(Script script) {
        return script.chunks.get(1).data;
    }"
,,https://github.com/apache/beam/commit/7644806cf5945b4cb0ff2e8d790bae4b5ef59043,apache/beam,2019-09-24,Fixing issue in AvroCoder documentation.,-1,,AvroCoder.java,AvroCoder,inline,   * <p>The schema must correspond to the type provided.,"  public static AvroCoder<GenericRecord> of(Schema schema) {
    return new AvroCoder<>(GenericRecord.class, schema);
  }"
,,https://github.com/google/guava/commit/2fc0f78e78ca4918c377e6fefe1a4ab2e46aacc5,google/guava,2019-07-08,"Update Fetch Metadata (formerly Sec-Metadata) headers to point to w3c documentation now it's been adopted by WebAppSec.

RELNOTES=Update Fetch Metadata (formerly Sec-Metadata) headers to point to w3c documentation now it's been adopted by WebAppSec.

-------------
Created by MOE: https://github.com/google/moe
MOE_MIGRATED_REVID=256030288",-1,,HttpHeaders.java,HttpHeaders,inline,"   * The HTTP <a href=""https://w3c.github.io/webappsec-fetch-metadata/"">{@code Sec-Fetch-Dest}</a>
   * header field name.
---
   * The HTTP <a href=""https://w3c.github.io/webappsec-fetch-metadata/"">{@code Sec-Fetch-Mode}</a>
   * header field name.
---
   * The HTTP <a href=""https://w3c.github.io/webappsec-fetch-metadata/"">{@code Sec-Fetch-Site}</a>
   * header field name.
---
   * The HTTP <a href=""https://w3c.github.io/webappsec-fetch-metadata/"">{@code Sec-Fetch-User}</a>
   * header field name.
---
   * The HTTP <a href=""https://w3c.github.io/webappsec-fetch-metadata/"">{@code Sec-Metadata}</a>
   * header field name.","  private HttpHeaders() {}
"
,,https://github.com/google/guava/commit/106948459ac6dc6dfc5d3053639b47e0dc4e8745,google/guava,2019-04-12,"Update GraphBuilder documentation with option of building an immutable graph

RELNOTES=n/a

-------------
Created by MOE: https://github.com/google/moe
MOE_MIGRATED_REVID=242879149",-1,,GraphBuilder.java,,inline," * A builder for constructing instances of {@link MutableGraph} or {@link ImmutableGraph} with
 * user-defined properties.
---
 * <p>Examples of use:
---
 * // Building a mutable graph
---
 *
 * // Building an immutable graph
 * ImmutableGraph<String> immutableGraph =
 *     GraphBuilder.undirected()
 *         .allowsSelfLoops(true)
 *         .<String>immutable()
 *         .putEdge(""bread"", ""bread"")
 *         .putEdge(""chocolate"", ""peanut butter"")
 *         .putEdge(""peanut butter"", ""jelly"")
 *         .build();",
,,https://github.com/bazelbuild/bazel/commit/f596485c28306d2f89519e6b9e88ee16fe05a8a6,bazelbuild/bazel,2023-11-22,"Clarify the purpose and overall behavior of RemoteActionFileSystem.

PiperOrigin-RevId: 584679218
Change-Id: I535fa24c3429285f393278e48e13327c8c52b0c3",-1,,RemoteActionFileSystem.java,,inline," * An action filesystem suitable for use when building with remote caching or execution.
---
 * <p>It acts as a union filesystem over three different sources:
---
 * <ul>
 *   <li>The action input map, providing read-only in-memory access to the metadata (but not the
 *       contents) of the action's declared inputs.
 *   <li>The remote output tree, an in-memory filesystem providing read/write access to the metadata
 *       (but not the contents) of remotely stored files injected during action execution.
 *   <li>The local filesystem, providing read/write access to the metadata and contents of files
 *       residing on disk, including the inputs and outputs of local spawns.
 * </ul>
 *
 * <p>Generally speaking, file operations consult the underlying sources in that order and operate
 * on the first result found, although some (e.g. readdir) collate information from all sources. The
 * contents of remotely stored files are transparently downloaded when an operation requires them.
 *
 * <p>Special care must be taken with operations that follow symlinks, as the symlink and its target
 * path may reside on different sources, with an arbitrary number of indirections in between. This
 * is required because some actions (notably SymlinkAction) may materialize an output as a symlink
 * to an input. Most operations call resolveSymbolicLinks upfront (which is able to canonicalize
 * paths taking every source into account) and only then delegate to the underlying sources.
 *
 * <p>The implementation assumes that an action never modifies its input files, but may otherwise
 * modify any path in the output tree, including modifications that undo previous ones (e.g.,
 * writing to a path and then moving it elsewhere). No effort is made to detect irreconcilable
 * differences between sources (e.g., distinct files of the same name in two different sources).",
,,https://github.com/openjdk/jdk/commit/e44ef0c32b3c2fcd0a6293838d9185b6d0719219,openjdk/jdk,2025-10-01,"8367704: Fix minor documentation issues in java.time.**

Reviewed-by: naoto, rriggs",-1,,Duration.java,,inline,"     * where each day is 86,400 seconds which implies a 24 hour day.
---
     * where each hour is 3,600 seconds.
---
     *    ""PT10H""     -- parses as ""10 hours"" (where an hour is 3,600 seconds)
     *    ""P2D""       -- parses as ""2 days"" (where a day is 24 hours or 86,400 seconds)
---
     * To guarantee a positive duration, call {@link #abs()} on the result.
---
     * The number of days is multiplied by 86,400 to obtain the number of seconds to add.
---
     * The number of days is multiplied by 86,400 to obtain the number of seconds to subtract.
---
     * The number of hours is multiplied by 3,600 to obtain the number of seconds to subtract.
---
     * The number of minutes is multiplied by 60 to obtain the number of seconds to subtract.
---
     * number of seconds by 86,400.
---
     * number of seconds by 3,600.
---
     * number of seconds by 86,400.
---
     *    ""20.345 seconds""                 -- ""PT20.345S""
---
     *    ""10 hours"" (10 * 3,600 seconds)  -- ""PT10H""
     *    ""2 days"" (2 * 86,400 seconds)    -- ""PT48H""
---
 * forming an 86,400 second day.
---
 * to be very close to the 86,400th fraction of a day.
---
 * As a result, the length of a solar day in 2012 is slightly longer than 86,400 SI seconds.
---
 * As such, UTC permits a day to have 86,399 SI seconds or 86,401 SI seconds where
---
 * The Java Time-Scale divides each calendar day into exactly 86,400
---
 * exactly 86,400 seconds per day.
---
     * @param daysToSubtract  the days to subtract, positive or negative
---
     * The offset must be in the range {@code -18:00} to {@code +18:00}, which corresponds to -64,800 to +64,800.
---
     * @param totalSeconds  the total time-zone offset in seconds, from -64,800 to +64,800
---
     * @param totalSeconds  the total time-zone offset in seconds, from -64,800 to +64,800
---
 * used, typically ""summer"" time. Two additional methods,
---
     * The local date and time are first combined to form a local date-time.
---
     * @return the zoned date-time, not null
---
     * @return the zoned date-time, not null
---
 * Copyright (c) 2012, 2025, Oracle and/or its affiliates. All rights reserved.
---
 * The classes defined here represent the principal date-time concepts,
---
 * This stores a time like '11:30+01:00'.
---
 * As such, the main classes are ISO-only. The second principle is that most of those who want a
---
 * Copyright (c) 2012, 2025, Oracle and/or its affiliates. All rights reserved.
---
     * For example, during the winter, Paris has an offset of {@code +01:00}, which is 3,600 seconds.
---
 * have a range of '1 - 7', despite the fact that values 3 and 5 are invalid.",
,,https://github.com/google/ExoPlayer/commit/64b50ba9fceeea82d411f9adf84a1c2424527ce4,google/ExoPlayer,2020-05-06,"Clarify DRM passthrough comment

PiperOrigin-RevId: 310142362",-1,,MediaCodecAudioRenderer.java,MediaCodecAudioRenderer,inline,"    // In passthrough mode, if DRM init data is present we need to use a passthrough decoder to
    // decrypt the content. For passthrough of clear content we don't need a decoder at all.","  public String getName() {
    return TAG;
  }"
,,https://github.com/apache/storm/commit/80adc6a73e981ee671fb35bbba2d8734bb914da0,apache/storm,2011-12-23,notes on transactionalspout implementation,-1,,ITransactionalSpout.java,,inline,"// TODO: acts identically to a bolt EXCEPT for the coordinator task which:
//  -- keeps track of open transactions
//  -- persists the state of committed transactions
//  -- sends out batch and commit tuples",
,,https://github.com/reactive-streams/reactive-streams-jvm/commit/089af0469b3e9e5111ae0b40734627879b5b29bf,reactive-streams/reactive-streams-jvm,2017-04-21,Fix spelling errors and clarify a couple of sentences,-1,,PublisherVerificationRules.java,,inline,"   * Asks for a {@code Publisher} that should emit exactly one item and complete (both within a
---
   * Asks for a {@code Publisher} that should emit exactly three items and complete (all within a
---
   * legally and otherwise there is no common agreement how to detect such heavy computation reliably.
---
   * <p>Note also that requesting and emission may happen concurrently and honoring this rule may require extra coordination within",
,,https://github.com/google/guava/commit/bfcb6683c15a97e9121ab5a6714f7922a720f048,google/guava,2017-09-12,"The documentation of PredecessorsFunction and SuccessorsFunction now makes it clear that null nodes are forbidden.

-------------
Created by MOE: https://github.com/google/moe
MOE_MIGRATED_REVID=168363735",-1,,PredecessorsFunction.java,,inline,"   * <p>The returned {@code iterable}, and its elements, must each be non-null.
   *
---
   * <p>The returned {@code iterable} and its elements, must each be non-null.
   *",
,,https://github.com/apache/hbase/commit/9ba7651889844cb36ea8928a9f20f1c2e4d54721,apache/hbase,2019-06-13,HBASE-22565 Javadoc Warnings: @see cannot be used in inline documentation,-1,,HBaseCommonTestingUtility.java,,inline," * @see org.apache.hadoop.hbase.HBaseCommonTestingUtility
 *
---
   * default behavior (such as setting the maxRecoveryErrorCount value). This is
---
   * @see ""https://issues.apache.org/jira/browse/HBASE-3020""
---
   * @see ""https://issues.apache.org/jira/browse/HBASE-4862""",
,,https://github.com/openjdk/jdk/commit/6a4a8743562bd8f937542cdeb6557b3fe60e9a23,openjdk/jdk,2023-01-12,"8299034: Runtime::exec clarification of inherited environment

Reviewed-by: alanb",-1,,ProcessBuilder.java,RedirectPipeImpl,inline,"     * The minimal set of system dependent environment variables
     * may override the values provided in the environment.
---
     * The minimal set of system dependent environment variables
     * may override the values provided in the environment.
---
     * The minimal set of system dependent environment variables
     * may override the values provided in the environment.","    public ProcessBuilder redirectErrorStream(boolean redirectErrorStream) {
        this.redirectErrorStream = redirectErrorStream;
        return this;
    }"
,,https://github.com/camunda/camunda/commit/7f11d2e90e3586fc7044917c82d68c7c13f8580b,camunda/camunda,2025-03-12,"test: document reason

 Reason about why Backup test is no multi db test",-1,,BackupRestoreIT.java,,javadoc,"/**
 * This test is on purpose no {@link io.camunda.qa.util.multidb.MultiDbTest}, as we have special
 * requirements on ES and OS, and need direct access.
 *
 * <ul>
 *   <li>We need to configure ES/OS to allow local repositories.
 *   <li>We need to create snapshot repositories with specific ES/OS clients.
 *   <li>We need to create snapshots of the Zeebe exporter indices
 * </ul>
 *
 * Furthermore, this test will not apply to RDBMS.
 */",
,,https://github.com/robolectric/robolectric/commit/da9cd404c0db2ebcef4ecfb50836de00b56622f1,robolectric/robolectric,2010-11-22,Clarify JavaDoc for innerText() a little.,-1,,ShadowTextView.java,ShadowTextView,javadoc,"    /**
     * Returns the text string of this {@code TextView}.
     *
     * Robolectric extension.
     */
---
     * Returns a string representation of this {@code View}. Unless overridden, it will be an empty string.
---
     * Robolectric extension.
---
     * Returns a string representation of this {@code ViewGroup} by concatenating all of the strings contained in all
     * of the descendants of this {@code ViewGroup}.
     *
     * Robolectric extension.","    public boolean onKeyDown(int keyCode, KeyEvent event) {
        if (onKeyListener != null) {
            return onKeyListener.onKey(realView, keyCode, event);
        } else {
            return false;
        }
    }"
,,https://github.com/apache/beam/commit/e971d8aa014cb0fe7df497c86c84bbb1e0004948,apache/beam,2018-06-14,A bit more documentation.,-1,,InMemoryJobService.java,,javadoc,"  /**
   * Creates an InMemoryJobService.
   *
   * @param stagingServiceDescriptor Endpoint for the staging service.
   * @param stagingServiceTokenProvider Function mapping a preparationId to a staging service token.
   * @param invoker A JobInvoker that will actually create the jobs.
   * @return A new InMemoryJobService.
   */",
,,https://github.com/apache/rocketmq/commit/1297970440b823a9c3e15c9df6bc8e04f5609ea5,apache/rocketmq,2018-10-31,add  note,-1,,MQPushConsumer.java,,inline,"     * This method will be removed in the version 5.0.0，because filterServer was removed,and method <code>subscribe(final String topic, final MessageSelector messageSelector)</code>
     * is recommended.
     *
---
    /**
     * This method will be removed in the version 5.0.0，because filterServer was removed,and method <code>subscribe(final String topic, final MessageSelector messageSelector)</code>
     * is recommended.
     */",
,,https://github.com/Alluxio/alluxio/commit/d841d6c773cd9aef16023cd7a080fda35b2e24fb,Alluxio/alluxio,2015-08-17,Update documentation to reflect changes.,-1,,WorkerClient.java,,inline,"   * @param masterClient a master client to retrieve user id and worker hostname info
   * @param executorService an executor for the worker client's heartbeat thread
   * @param conf the Tachyon Configuration to use
   * @param clientMetrics metrics collection object for this client's operations",
,,https://github.com/bitcoinj/bitcoinj/commit/f1f07df11b68eab98eb0db5a9138763ec78e6d82,bitcoinj/bitcoinj,2015-01-28,ECKey: extend the comment about why private keys of zero and one are now forbidden,-1,,ECKey.java,ECKey,inline,"            // Try and catch buggy callers or bad key imports, etc. Zero and one are special because these are often
            // used as sentinel values and because scripting languages have a habit of auto-casting true and false to
            // 1 and 0 or vice-versa. Type confusion bugs could therefore result in private keys with these values.","    protected ECKey(@Nullable BigInteger priv, ECPoint pub) {
        if (priv != null) {
            // Try and catch buggy callers or bad key imports, etc. Zero and one are special because these are often
            // used as sentinel values and because scripting languages have a habit of auto-casting true and false to
            // 1 and 0 or vice-versa. Type confusion bugs could therefore result in private keys with these values.
            checkArgument(!priv.equals(BigInteger.ZERO));
            checkArgument(!priv.equals(BigInteger.ONE));
        }
        this.priv = priv;
        this.pub = new LazyECPoint(checkNotNull(pub));
    }"
,,https://github.com/oracle/graal/commit/a6bd771e7c992cd85fc463655c073616473861ce,oracle/graal,2018-08-13,changed comment to workaround difference between Eclipse CLI formatter and Eclipse DIE formatter,-1,,IntList.java,IntList,inline,"     * If {@code newSize > size()}, sufficient 0 elements are {@linkplain #add(int) added} until
     * {@code size() == newSize}. If {@code newSize < size()}, the size is changed to
     * {@code newSize}.","    public void set(int index, int value) {
        if (index >= size) {
            throw new IndexOutOfBoundsException(""Index: "" + index + "", Size: "" + size);
        }
        array[index] = value;
    }"
,,https://github.com/google/guava/commit/4b9da9148906ad483af308daf48d597046d306dd,google/guava,2011-12-05,"Fixed a tiny Javadoc typo. You might be asking yourself: why is he
wasting his time with this? I... don't know.
-------------
Created by MOE: http://code.google.com/p/moe-java
MOE_MIGRATED_REVID=25918269",-1,,ClusterException.java,is,inline, *     throw ClusterException.create(exceptions);," * void runManyThings(List&lt;ThingToRun&gt; thingsToRun) {
 *   List&lt;Exception&gt; exceptions = Lists.newArrayList();
 *   for (ThingToRun thingToRun : thingsToRun) {
 *     try {
 *       thingToRun.run();
 *     } catch (Exception e) {
 *       exceptions.add(e);
 *     }
 *   }
 *   if (exceptions.size() > 0) {
 *     throw ClusterException.create(exceptions);
 *   }
 * }"
,,https://github.com/openjdk/jdk/commit/521751020df2f41e385f0bd10dcca2072960a40e,openjdk/jdk,2017-06-19,"8181894: java.desktop module documentation has links to technotes

Reviewed-by: mchung",-1,,IIORegistry.java,,inline," * Copyright (c) 1999, 2017, Oracle and/or its affiliates. All rights reserved.
---
 * format in general, see the
 * <a href=""{@docRoot}/../specs/jar/jar.html"">JAR File Specification</a>.
---
 * format in general, see the
 * <a href=""{@docRoot}/../specs/jar/jar.html"">JAR File Specification</a>.
---
 * Copyright (c) 2000, 2017, Oracle and/or its affiliates. All rights reserved.
---
 * implementation using the {@link java.util.ServiceLoader} facility.
---
 * the {@link java.util.ServiceLoader} facility.
---
 *     <li>{@extLink i18n_overview Internationalization Overview}</li>
 *     <li>{@extLink imf_overview Input Method Framework Overview}</li>",
,,https://github.com/apache/beam/commit/c70d30bd3e6c0e5b349e975ead21315b7df5de2f,apache/beam,2020-03-26,"[BEAM-5422] Document DynamicDestinations.getTable uniqueness requirement

Load job IDs are keyed by table (among other things), but not the
destination. Thus multiple DestinationTs mapping to the same table will
have the same BQ job ID. The first one will succeed, and the rest will
seem to Beam as retries (no-ops because the job has already
started/completed).",-1,,DynamicDestinations.java,SideInputAccessorViaProcessContext,javadoc,"  /**
   * Returns a {@link TableDestination} object for the destination. May not return null. Return
   * value needs to be unique to each destination: may not return the same {@link TableDestination}
   * for different destinations.
   */","  public Coder<DestinationT> getDestinationCoder() {
    return null;
  }"
,,https://github.com/google/guice/commit/1dbfbce4886f34629b6ddc6f467d342a3ffdb23e,google/guice,2021-05-11,"Explain why ErrorsException is ignored in createJustInTimeBindingRecursive internal method.

PiperOrigin-RevId: 373157192",-1,,InjectorImpl.java,ConvertedConstantBindingImpl,inline,"        // If JIT binding creation failed in parent injector(s), create the JIT binding in this
        // injector instead.","    } else if (binding instanceof HasDependencies) {
      return ((HasDependencies) binding).getDependencies();"
